国名,ISOコード,年度,産出量（MTOE）,volume_percentage
Australia,AUS,2020,95.4811,8.47
Canada,CAN,2020,66.3505,5.89
Netherlands,NLD,2020,36.7758,3.26
Algeria,DZA,2020,36.7189,3.26
Turkmenistan,TKM,2020,35.919,3.19
Malaysia,MYS,2020,31.9586,2.84
Nigeria,NGA,2020,25.9204,2.3
Indonesia,IDN,2020,23.2466,2.06
Iran,IRN,2020,15.1722,1.35
Trinidad and Tobago,TTO,2020,13.6353,1.21
Azerbaijan,AZE,2020,12.5785,1.12
Burma,MMR,2020,12.4214,1.1
Oman,OMN,2020,11.9623,1.06
Kazakhstan,KAZ,2020,11.5845,1.03
Bolivia,BOL,2020,11.3782,1.01
Papua New Guinea,PNG,2020,10.9615,0.97
United Kingdom,GBR,2020,9.1109,0.81
France,FRA,2020,8.6051,0.76
Brunei,BRN,2020,7.7199,0.69
Egypt,EGY,2020,6.8055,0.6
United Arab Emirates,ARE,2020,6.3566,0.56
Timor-Leste,TLS,2020,6.2977,0.56
Angola,AGO,2020,5.7954,0.51
Peru,PER,2020,5.6755,0.5
China,CHN,2020,4.4957,0.4
Libya,LBY,2020,4.1546,0.37
Uzbekistan,UZB,2020,3.9471,0.35
Mozambique,MOZ,2020,3.9409,0.35
Israel,ISR,2020,3.939,0.35
Belgium,BEL,2020,3.6077,0.32
Equatorial Guinea,GNQ,2020,3.1514,0.28
Denmark,DNK,2020,1.7078,0.15
Cameroon,CMR,2020,1.4087,0.13
Singapore,SGP,2020,1.3162,0.12
Argentina,ARG,2020,1.2643,0.11
Spain,ESP,2020,1.1502,0.1
Poland,POL,2020,0.944,0.08
Turkiye,TUR,2020,0.5305,0.05
Lithuania,LTU,2020,0.4608,0.04
Estonia,EST,2020,0.3834,0.03
Italy,ITA,2020,0.2887,0.03
Finland,FIN,2020,0.1667,0.01
Romania,ROU,2020,0.1218,0.01
Japan,JPN,2020,0.0866,0.01
Dominican Republic,DOM,2020,0.064,0.01
Mexico,MEX,2020,0.0444,0.0
South Korea,KOR,2020,0.0401,0.0
Sweden,SWE,2020,0.0323,0.0
Croatia,HRV,2020,0.0313,0.0
Greece,GRC,2020,0.0308,0.0
Bulgaria,BGR,2020,0.0035,0.0
Russia,RUS,2019,234.7215,20.29
Qatar,QAT,2019,122.8574,10.62
United States,USA,2019,118.4273,10.24
Norway,NOR,2019,106.5702,9.21
Australia,AUS,2019,94.2539,8.15
Canada,CAN,2019,71.3142,6.17
Netherlands,NLD,2019,43.5822,3.77
Turkmenistan,TKM,2019,40.4125,3.49
Algeria,DZA,2019,40.3319,3.49
Malaysia,MYS,2019,33.715,2.91
Nigeria,NGA,2019,25.6315,2.22
Indonesia,IDN,2019,23.739,2.05
Trinidad and Tobago,TTO,2019,16.4295,1.42
Kazakhstan,KAZ,2019,16.3502,1.41
Iran,IRN,2019,15.4095,1.33
Burma,MMR,2019,13.3083,1.15
Oman,OMN,2019,12.4647,1.08
Uzbekistan,UZB,2019,11.9558,1.03
Bolivia,BOL,2019,11.1345,0.96
Azerbaijan,AZE,2019,10.7955,0.93
Papua New Guinea,PNG,2019,10.5878,0.92
France,FRA,2019,10.2003,0.88
Brunei,BRN,2019,8.069,0.7
United Kingdom,GBR,2019,7.944,0.69
United Arab Emirates,ARE,2019,7.1615,0.62
Peru,PER,2019,5.7731,0.5
Libya,LBY,2019,5.3258,0.46
Timor-Leste,TLS,2019,5.18,0.45
Angola,AGO,2019,5.1002,0.44
Egypt,EGY,2019,4.6644,0.4
Belgium,BEL,2019,4.4869,0.39
Mozambique,MOZ,2019,4.0104,0.35
Equatorial Guinea,GNQ,2019,3.6529,0.32
China,CHN,2019,3.1869,0.28
Cameroon,CMR,2019,1.5039,0.13
Denmark,DNK,2019,1.3335,0.12
Spain,ESP,2019,1.0871,0.09
Poland,POL,2019,0.8944,0.08
Turkiye,TUR,2019,0.697,0.06
Argentina,ARG,2019,0.6428,0.06
Singapore,SGP,2019,0.4421,0.04
Lithuania,LTU,2019,0.3674,0.03
Italy,ITA,2019,0.2963,0.03
Israel,ISR,2019,0.1713,0.01
South Korea,KOR,2019,0.0876,0.01
India,IND,2019,0.0856,0.01
Dominican Republic,DOM,2019,0.0807,0.01
Finland,FIN,2019,0.0641,0.01
Mexico,MEX,2019,0.0487,0.0
Japan,JPN,2019,0.0455,0.0
Croatia,HRV,2019,0.0409,0.0
Sweden,SWE,2019,0.0278,0.0
Greece,GRC,2019,0.0139,0.0
Romania,ROU,2019,0.0097,0.0
Bulgaria,BGR,2019,0.007,0.0
Russia,RUS,2018,220.6583,19.92
Qatar,QAT,2018,121.6986,10.99
Norway,NOR,2018,112.5066,10.16
United States,USA,2018,91.7343,8.28
Australia,AUS,2018,85.0591,7.68
Canada,CAN,2018,74.5896,6.73
Algeria,DZA,2018,48.4835,4.38
Netherlands,NLD,2018,44.1692,3.99
Turkmenistan,TKM,2018,39.1878,3.54
Malaysia,MYS,2018,31.8884,2.88
Indonesia,IDN,2018,28.1501,2.54
Nigeria,NGA,2018,25.1937,2.27
Trinidad and Tobago,TTO,2018,16.2955,1.47
Kazakhstan,KAZ,2018,15.5377,1.4
Bolivia,BOL,2018,13.0561,1.18
Uzbekistan,UZB,2018,13.0523,1.18
Iran,IRN,2018,12.4036,1.12
Burma,MMR,2018,12.2972,1.11
Oman,OMN,2018,11.8383,1.07
Papua New Guinea,PNG,2018,9.2176,0.83
Azerbaijan,AZE,2018,8.462,0.76
Brunei,BRN,2018,7.7631,0.7
United Kingdom,GBR,2018,7.2771,0.66
United Arab Emirates,ARE,2018,6.9946,0.63
Timor-Leste,TLS,2018,5.874,0.53
France,FRA,2018,5.6017,0.51
Peru,PER,2018,5.4072,0.49
Angola,AGO,2018,4.9426,0.45
Equatorial Guinea,GNQ,2018,4.3805,0.4
Libya,LBY,2018,4.1621,0.38
Mozambique,MOZ,2018,4.1228,0.37
Spain,ESP,2018,3.146,0.28
China,CHN,2018,2.9892,0.27
Egypt,EGY,2018,2.2289,0.2
Belgium,BEL,2018,1.6475,0.15
Denmark,DNK,2018,1.525,0.14
Cameroon,CMR,2018,0.7898,0.07
Singapore,SGP,2018,0.6814,0.06
Turkiye,TUR,2018,0.616,0.06
Poland,POL,2018,0.4648,0.04
Italy,ITA,2018,0.3552,0.03
Jordan,JOR,2018,0.2804,0.03
Argentina,ARG,2018,0.2508,0.02
Chile,CHL,2018,0.149,0.01
Croatia,HRV,2018,0.1024,0.01
Israel,ISR,2018,0.1012,0.01
Mexico,MEX,2018,0.0863,0.01
Japan,JPN,2018,0.0802,0.01
Brazil,BRA,2018,0.0741,0.01
India,IND,2018,0.0334,0.0
Sweden,SWE,2018,0.0305,0.0
Dominican Republic,DOM,2018,0.0287,0.0
Romania,ROU,2018,0.0228,0.0
Finland,FIN,2018,0.0148,0.0
Bulgaria,BGR,2018,0.0115,0.0
South Korea,KOR,2018,0.0,0.0
Russia,RUS,2017,204.9125,18.56
Qatar,QAT,2017,122.6137,11.1
Norway,NOR,2017,115.5398,10.46
United States,USA,2017,80.1898,7.26
Canada,CAN,2017,78.6749,7.13
Australia,AUS,2017,69.626,6.31
Algeria,DZA,2017,50.919,4.61
Netherlands,NLD,2017,45.2884,4.1
Malaysia,MYS,2017,35.8165,3.24
Turkmenistan,TKM,2017,35.5341,3.22
Indonesia,IDN,2017,28.8879,2.62
Germany,DEU,2017,25.8757,2.34
Nigeria,NGA,2017,25.3678,2.3
Trinidad and Tobago,TTO,2017,14.393,1.3
Bolivia,BOL,2017,14.3811,1.3
Burma,MMR,2017,13.2105,1.2
Kazakhstan,KAZ,2017,13.0065,1.18
Iran,IRN,2017,11.7668,1.07
United Kingdom,GBR,2017,10.9044,0.99
Papua New Guinea,PNG,2017,10.3387,0.94
Oman,OMN,2017,10.0673,0.91
Uzbekistan,UZB,2017,8.5004,0.77
Brunei,BRN,2017,8.3167,0.75
Azerbaijan,AZE,2017,7.4838,0.68
United Arab Emirates,ARE,2017,6.9872,0.63
France,FRA,2017,6.1148,0.55
Peru,PER,2017,5.908,0.54
Equatorial Guinea,GNQ,2017,5.761,0.52
Timor-Leste,TLS,2017,5.4313,0.49
Austria,AUT,2017,4.9694,0.45
Angola,AGO,2017,4.5995,0.42
Libya,LBY,2017,4.3233,0.39
Mozambique,MOZ,2017,4.1058,0.37
China,CHN,2017,3.1343,0.28
Spain,ESP,2017,2.7891,0.25
Denmark,DNK,2017,2.2294,0.2
Egypt,EGY,2017,1.098,0.1
Jordan,JOR,2017,1.0172,0.09
Poland,POL,2017,0.8335,0.08
Belgium,BEL,2017,0.6938,0.06
Singapore,SGP,2017,0.583,0.05
Turkiye,TUR,2017,0.576,0.05
Chile,CHL,2017,0.2587,0.02
Italy,ITA,2017,0.2484,0.02
Japan,JPN,2017,0.1613,0.01
Croatia,HRV,2017,0.1561,0.01
Brazil,BRA,2017,0.1244,0.01
South Korea,KOR,2017,0.0769,0.01
Argentina,ARG,2017,0.0716,0.01
India,IND,2017,0.0708,0.01
Israel,ISR,2017,0.0585,0.01
Dominican Republic,DOM,2017,0.0361,0.0
Mexico,MEX,2017,0.035,0.0
Bulgaria,BGR,2017,0.0293,0.0
Sweden,SWE,2017,0.025,0.0
Romania,ROU,2017,0.0194,0.0
Finland,FIN,2017,0.0037,0.0
Russia,RUS,2016,180.6463,17.9
Qatar,QAT,2016,126.2447,12.51
Norway,NOR,2016,104.9127,10.39
Canada,CAN,2016,77.4402,7.67
United States,USA,2016,59.382,5.88
Algeria,DZA,2016,50.919,5.05
Australia,AUS,2016,47.0416,4.66
Netherlands,NLD,2016,44.0122,4.36
Turkmenistan,TKM,2016,33.8878,3.36
Malaysia,MYS,2016,32.9874,3.27
Indonesia,IDN,2016,28.9115,2.86
Germany,DEU,2016,26.927,2.67
Nigeria,NGA,2016,21.6818,2.15
Bolivia,BOL,2016,15.0274,1.49
Trinidad and Tobago,TTO,2016,14.0361,1.39
Burma,MMR,2016,13.8624,1.37
Kazakhstan,KAZ,2016,13.2626,1.31
Papua New Guinea,PNG,2016,10.1507,1.01
Oman,OMN,2016,9.6138,0.95
United Kingdom,GBR,2016,9.5756,0.95
Uzbekistan,UZB,2016,9.1591,0.91
Iran,IRN,2016,7.8771,0.78
Brunei,BRN,2016,7.4559,0.74
United Arab Emirates,ARE,2016,7.1987,0.71
Azerbaijan,AZE,2016,6.731,0.67
Austria,AUT,2016,6.3293,0.63
Peru,PER,2016,6.1434,0.61
Timor-Leste,TLS,2016,5.9233,0.59
Libya,LBY,2016,4.4855,0.44
Equatorial Guinea,GNQ,2016,4.3084,0.43
Mozambique,MOZ,2016,3.9579,0.39
Spain,ESP,2016,3.8659,0.38
France,FRA,2016,3.7624,0.37
China,CHN,2016,3.1448,0.31
Denmark,DNK,2016,2.1078,0.21
Hungary,HUN,2016,0.9159,0.09
Angola,AGO,2016,0.8479,0.08
Jordan,JOR,2016,0.7636,0.08
Belgium,BEL,2016,0.6378,0.06
Turkiye,TUR,2016,0.6171,0.06
Poland,POL,2016,0.5965,0.06
Brazil,BRA,2016,0.4872,0.05
Singapore,SGP,2016,0.3752,0.04
Chile,CHL,2016,0.3362,0.03
Croatia,HRV,2016,0.3304,0.03
Italy,ITA,2016,0.1929,0.02
Argentina,ARG,2016,0.0725,0.01
India,IND,2016,0.0667,0.01
Egypt,EGY,2016,0.041,0.0
Mexico,MEX,2016,0.0239,0.0
Bulgaria,BGR,2016,0.0027,0.0
Russia,RUS,2015,169.3728,17.68
Qatar,QAT,2015,122.4906,12.79
Norway,NOR,2015,104.9615,10.96
Canada,CAN,2015,73.3381,7.66
United States,USA,2015,45.3483,4.73
Algeria,DZA,2015,41.0352,4.28
Netherlands,NLD,2015,40.578,4.24
Turkmenistan,TKM,2015,37.5495,3.92
Malaysia,MYS,2015,32.7887,3.42
Australia,AUS,2015,31.9733,3.34
Indonesia,IDN,2015,29.3818,3.07
Germany,DEU,2015,26.2053,2.74
Nigeria,NGA,2015,24.533,2.56
Bolivia,BOL,2015,16.3675,1.71
Trinidad and Tobago,TTO,2015,14.3997,1.5
United Kingdom,GBR,2015,13.6466,1.42
Burma,MMR,2015,13.0473,1.36
Kazakhstan,KAZ,2015,12.4902,1.3
Papua New Guinea,PNG,2015,9.038,0.94
Oman,OMN,2015,9.0327,0.94
Brunei,BRN,2015,7.9158,0.83
Iran,IRN,2015,7.8752,0.82
Timor-Leste,TLS,2015,7.2293,0.75
United Arab Emirates,ARE,2015,7.2267,0.75
Uzbekistan,UZB,2015,6.8331,0.71
Azerbaijan,AZE,2015,6.8204,0.71
Libya,LBY,2015,6.6247,0.69
France,FRA,2015,5.4852,0.57
Peru,PER,2015,5.1838,0.54
Austria,AUT,2015,4.9348,0.52
Spain,ESP,2015,4.9149,0.51
Equatorial Guinea,GNQ,2015,4.6681,0.49
Mozambique,MOZ,2015,3.7469,0.39
China,CHN,2015,3.0634,0.32
Denmark,DNK,2015,2.1856,0.23
Yemen,YEM,2015,1.8216,0.19
Belgium,BEL,2015,1.6101,0.17
Turkiye,TUR,2015,0.5705,0.06
Hungary,HUN,2015,0.4678,0.05
Croatia,HRV,2015,0.3331,0.03
Colombia,COL,2015,0.3307,0.03
India,IND,2015,0.2516,0.03
Italy,ITA,2015,0.2011,0.02
Argentina,ARG,2015,0.0744,0.01
Poland,POL,2015,0.0377,0.0
Mexico,MEX,2015,0.0285,0.0
Brazil,BRA,2015,0.0018,0.0
Russia,RUS,2014,157.5943,17.02
Qatar,QAT,2014,117.5748,12.69
Norway,NOR,2014,96.511,10.42
Canada,CAN,2014,72.6269,7.84
Netherlands,NLD,2014,46.7776,5.05
Turkmenistan,TKM,2014,41.9287,4.53
Algeria,DZA,2014,41.7639,4.51
United States,USA,2014,38.5017,4.16
Malaysia,MYS,2014,32.6763,3.53
Indonesia,IDN,2014,30.7786,3.32
Australia,AUS,2014,29.6746,3.2
Nigeria,NGA,2014,23.2378,2.51
Germany,DEU,2014,17.9395,1.94
Bolivia,BOL,2014,16.5553,1.79
Trinidad and Tobago,TTO,2014,16.1908,1.75
Kazakhstan,KAZ,2014,12.0532,1.3
Burma,MMR,2014,10.9744,1.18
United Kingdom,GBR,2014,10.0154,1.08
Oman,OMN,2014,9.2766,1.0
Iran,IRN,2014,9.0311,0.98
Yemen,YEM,2014,8.4813,0.92
Spain,ESP,2014,7.9173,0.85
United Arab Emirates,ARE,2014,7.5155,0.81
Uzbekistan,UZB,2014,7.2857,0.79
Brunei,BRN,2014,7.2654,0.78
Azerbaijan,AZE,2014,7.2397,0.78
France,FRA,2014,7.0387,0.76
Libya,LBY,2014,6.0657,0.65
Timor-Leste,TLS,2014,5.9149,0.64
Peru,PER,2014,5.6238,0.61
Equatorial Guinea,GNQ,2014,4.4631,0.48
Papua New Guinea,PNG,2014,4.3326,0.47
Mozambique,MOZ,2014,3.7469,0.4
China,CHN,2014,2.43,0.26
Austria,AUT,2014,2.3079,0.25
Denmark,DNK,2014,2.0814,0.22
Belgium,BEL,2014,0.8071,0.09
Colombia,COL,2014,0.7854,0.08
Egypt,EGY,2014,0.6709,0.07
Hungary,HUN,2014,0.636,0.07
Turkiye,TUR,2014,0.5794,0.06
Angola,AGO,2014,0.4659,0.05
Croatia,HRV,2014,0.394,0.04
Italy,ITA,2014,0.2157,0.02
Brazil,BRA,2014,0.0852,0.01
Argentina,ARG,2014,0.0651,0.01
Poland,POL,2014,0.0518,0.01
Mexico,MEX,2014,0.0481,0.01
Slovakia,SVK,2014,0.0028,0.0
Czechia,CZE,2014,0.0009,0.0
Russia,RUS,2013,177.773,18.52
Qatar,QAT,2013,121.2448,12.63
Norway,NOR,2013,97.4346,10.15
Canada,CAN,2013,76.5035,7.97
Netherlands,NLD,2013,53.2711,5.55
Algeria,DZA,2013,44.1361,4.6
United States,USA,2013,39.9808,4.17
Turkmenistan,TKM,2013,38.4533,4.01
Malaysia,MYS,2013,33.1261,3.45
Indonesia,IDN,2013,30.6719,3.2
Australia,AUS,2013,30.0022,3.13
Nigeria,NGA,2013,20.3587,2.12
Germany,DEU,2013,17.7315,1.85
Trinidad and Tobago,TTO,2013,16.4791,1.72
Bolivia,BOL,2013,15.9118,1.66
Uzbekistan,UZB,2013,12.2182,1.27
Kazakhstan,KAZ,2013,11.5857,1.21
Oman,OMN,2013,10.1889,1.06
United Kingdom,GBR,2013,9.3446,0.97
Iran,IRN,2013,8.9747,0.94
Yemen,YEM,2013,8.9729,0.93
Brunei,BRN,2013,8.5847,0.89
Burma,MMR,2013,8.151,0.85
Azerbaijan,AZE,2013,7.1558,0.75
United Arab Emirates,ARE,2013,6.8949,0.72
Timor-Leste,TLS,2013,6.0557,0.63
Spain,ESP,2013,5.7656,0.6
Peru,PER,2013,5.5594,0.58
Libya,LBY,2013,5.311,0.55
France,FRA,2013,4.7521,0.5
Equatorial Guinea,GNQ,2013,4.7426,0.49
Egypt,EGY,2013,4.6215,0.48
Mozambique,MOZ,2013,3.668,0.38
Austria,AUT,2013,3.6189,0.38
China,CHN,2013,2.5509,0.27
Denmark,DNK,2013,2.1931,0.23
Colombia,COL,2013,1.7362,0.18
Hungary,HUN,2013,1.2799,0.13
Belgium,BEL,2013,0.8799,0.09
Turkiye,TUR,2013,0.6255,0.07
Angola,AGO,2013,0.4817,0.05
Croatia,HRV,2013,0.3413,0.04
Italy,ITA,2013,0.2075,0.02
Argentina,ARG,2013,0.0809,0.01
Poland,POL,2013,0.0643,0.01
Mexico,MEX,2013,0.0403,0.0
Brazil,BRA,2013,0.0352,0.0
Slovakia,SVK,2013,0.014,0.0
Czechia,CZE,2013,0.0073,0.0
Russia,RUS,2012,163.164,17.37
Qatar,QAT,2012,118.6742,12.63
Norway,NOR,2012,103.8785,11.06
Canada,CAN,2012,81.6903,8.7
Netherlands,NLD,2012,48.101,5.12
Algeria,DZA,2012,47.8314,5.09
United States,USA,2012,41.1609,4.38
Indonesia,IDN,2012,34.0961,3.63
Turkmenistan,TKM,2012,33.3659,3.55
Malaysia,MYS,2012,30.7084,3.27
Nigeria,NGA,2012,25.2318,2.69
