Report generated on: 03-15-2026 21:08:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
INTL.26-4-CIV-MTOE.A,        Cote d'Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-HRV-MTOE.A,        Croatia,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279738405,0.26789531,0.309527689,0.163389868,0.141604553,0.092587592,0.34130328,0.393951127,0.333133787,0.330410646,0.1561296,0.102355593,0.040942237,0.031291567,0.098190073,0.947628627,0.971410728,0.817008614
INTL.26-4-CUB-MTOE.A,        Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-CYP-MTOE.A,        Cyprus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-CZE-MTOE.A,        Czechia,--,--,--,--,--,--,--,--,--,--,--,--,--,0.003482077,0,0.000980768,0.002570988,0.000840087,0.000824959,0,0.000858776,0,0.000832968,0.044206037,0.073849373,0.072390789,0.104612232,0.364188541,0.866614166,0.025117188,0.14551985,0.149547053,0.006325115,0.007262904,0.000909153,0,0,0,0,0,0,0,0,0,0
INTL.26-4-DNK-MTOE.A,        Denmark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.027487516,1.388496643,1.524013915,1.60365264,1.666925247,1.663005705,1.8953465,2.957596895,2.71034958,2.725211295,3.070590423,3.39193273,3.314322542,2.881545853,4.101121291,5.565631135,5.210469083,4.499132247,5.478238024,3.975010299,3.509101397,3.105986279,2.970684665,2.193076667,2.081415102,2.185573589,2.107802927,2.229444219,1.524987205,1.333510157,1.707788742,1.735407853,2.146339821,8.363576329,8.571627836
INTL.26-4-DJI-MTOE.A,        Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-DMA-MTOE.A,        Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-DOM-MTOE.A,        Dominican Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036139527,0.028675545,0.080687727,0.06398954,0.050347866,0.095403304,0.002053771,0.001146182
INTL.26-4-ECU-MTOE.A,        Ecuador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-EGY-MTOE.A,        Egypt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326112294,1.024924354,7.724202629,15.74656507,14.78593143,15.76520006,17.06964923,14.12532109,9.802003818,7.053343052,4.621477085,0.670859577,0,0.040996626,1.097953419,2.228893356,4.664369736,6.805455734,9.43584829,8.93407699,4.944755685,0.82681905
INTL.26-4-SLV-MTOE.A,        El Salvador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GNQ-MTOE.A,        Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.331563085,4.146284885,4.397857226,4.807826968,4.901001909,4.463079685,4.742604509,4.463079685,4.668064556,4.308412338,5.760999311,4.380476141,3.652868817,3.151357245,3.41874999,4.572882893,3.712928489,3.730783148
INTL.26-4-ERI-MTOE.A,        Eritrea,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-EST-MTOE.A,        Estonia,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383397279,0.370232189,0.470591401,0.297838571,0.290294911
INTL.26-4-SWZ-MTOE.A,        Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-ETH-MTOE.A,        Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-FLK-MTOE.A,        Falkland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-FRO-MTOE.A,        Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-FJI-MTOE.A,        Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-FIN-MTOE.A,        Finland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003663138,0.014791169,0.064104922,0.166672798,0.223451444,0.097988953,0.439576611,0.62822824
INTL.26-4-CSK-MTOE.A,        Former Czechoslovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.659120112,0.024544387,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.26-4-SCG-MTOE.A,        Former Serbia and Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.26-4-SUN-MTOE.A,        Former U.S.S.R.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.7385006,95.58138736,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.26-4-YUG-MTOE.A,        Former Yugoslavia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.26-4-FRA-MTOE.A,        France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33233201,0.499405199,1.035540796,0.53656147,0.688106285,0.65807181,0.734720454,1.217382668,0.728222236,0.672781811,0.682570964,0.701775503,0.697575066,0.69209314,0.687981696,0.790518628,0.81534748,1.010240624,0.936199028,0.781921971,1.412965381,1.080139669,5.813299883,4.752100952,7.038673444,5.485168372,3.762400839,6.114757916,5.601680962,10.20025922,8.605096188,5.471071374,15.10708886,13.74710965,14.04157187
INTL.26-4-GUF-MTOE.A,        French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
INTL.26-4-PYF-MTOE.A,        French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GAB-MTOE.A,        Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GMB-MTOE.A,"        Gambia, The",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GEO-MTOE.A,        Georgia,--,--,--,--,--,--,--,--,--,--,--,--,0.186270731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-DEU-MTOE.A,        Germany,--,--,--,--,--,--,--,--,--,--,--,1.035148187,1.242852921,1.459219253,1.609688327,2.68816604,2.869721446,3.064062837,3.356371405,4.368698898,4.276307089,5.31571494,5.837410069,10.42336143,11.67420609,16.51459445,12.63512718,12.78928321,12.30602741,10.84356083,16.76983081,14.36750543,13.82299059,17.73150143,17.93953375,26.20525495,26.9270308,25.87568391,0,0,0,0,0,0,0
INTL.26-4-DDR-MTOE.A,"        Germany, East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.26-4-DEUW-MTOE.A,"        Germany, West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.033603957,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.26-4-GHA-MTOE.A,        Ghana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GIB-MTOE.A,        Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GRC-MTOE.A,        Greece,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013882681,0.030764022,6.365947025,9.853566262,10.23432379,9.850699024
INTL.26-4-GRL-MTOE.A,        Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GRD-MTOE.A,        Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GLP-MTOE.A,        Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
