year,resource,parent_resource,country_code,country,volume,volume_unit,volume_percentage,value,value_unit,value_percentage,source
2023,Tin,base,BRA,ブラジル,14562,MT,5.7,50239065,JPY_1000,5.6,MetalChart_AgriChart_Dummy
2024,Tin,base,CHN,中華人民共和国,116478,MT,44.6,402380479,JPY_1000,44.6,MetalChart_AgriChart_Dummy
2024,Tin,base,IDN,インドネシア,88595,MT,33.9,305655648,JPY_1000,33.9,MetalChart_AgriChart_Dummy
2024,Tin,base,PER,ペルー,20808,MT,8.0,71787600,JPY_1000,8.0,MetalChart_AgriChart_Dummy
2024,Tin,base,BOL,ボリビア,20477,MT,7.8,70707202,JPY_1000,7.8,MetalChart_AgriChart_Dummy
2024,Tin,base,BRA,ブラジル,15037,MT,5.8,51878505,JPY_1000,5.7,MetalChart_AgriChart_Dummy
2025,Tin,base,CHN,中華人民共和国,117339,MT,44.3,405353600,JPY_1000,44.3,MetalChart_AgriChart_Dummy
2025,Tin,base,IDN,インドネシア,89868,MT,33.9,310047360,JPY_1000,33.9,MetalChart_AgriChart_Dummy
2025,Tin,base,PER,ペルー,21240,MT,8.0,73278000,JPY_1000,8.0,MetalChart_AgriChart_Dummy
2025,Tin,base,BOL,ボリビア,21022,MT,7.9,72590768,JPY_1000,7.9,MetalChart_AgriChart_Dummy
2025,Tin,base,BRA,ブラジル,15519,MT,5.9,53541792,JPY_1000,5.9,MetalChart_AgriChart_Dummy
